,Date,Patch,Format,match_url,Maps_Won_1,Maps_Won_2,Map Number,Map,Duration,Team1,RoundsWon1,Team2,RoundsWon2,PistolWin1,PistolWin2,EcoWin1,Ecowin2,SemiEcoWin1,SemiEcoWin2,SemiBuyWin1,SemiBuyWin2,BuyWin1,BuyWin2
73,2023-05-06 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183807/evil-geniuses-vs-sentinels-champions-tour-2023-americas-league-w6,2,0,1,"Fracture
PICK",52:51,Evil Geniuses,13,Sentinels,6,1,1,3 (1),3 (1),0 (0),1 (1),3 (2),8 (1),13 (10),7 (3)
74,2023-05-06 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183807/evil-geniuses-vs-sentinels-champions-tour-2023-americas-league-w6,2,0,2,"Pearl
PICK",44:50,Evil Geniuses,13,Sentinels,5,1,1,3 (1),3 (1),0 (0),3 (0),4 (3),5 (2),11 (9),7 (2)
75,2023-05-06 17:10:00,Patch 6.08,BO3,https://www.vlr.gg/183808/cloud9-vs-mibr-champions-tour-2023-americas-league-w6,2,0,1,"Split
PICK",56:29,Cloud9,13,MIBR,5,2,0,2 (2),4 (0),1 (1),1 (0),4 (3),3 (0),11 (7),10 (5)
76,2023-05-06 17:10:00,Patch 6.08,BO3,https://www.vlr.gg/183808/cloud9-vs-mibr-champions-tour-2023-americas-league-w6,2,0,2,"Lotus
PICK",39:36,Cloud9,13,MIBR,4,2,0,2 (2),4 (0),0 (0),0 (0),5 (4),3 (0),10 (7),10 (4)
77,2023-05-07 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183809/loud-vs-100-thieves-champions-tour-2023-americas-league-w6,2,0,1,"Ascent
PICK",50:21,LOUD,13,100 Thieves,5,1,1,3 (1),3 (1),1 (1),1 (0),2 (1),6 (2),12 (10),8 (2)
78,2023-05-07 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183809/loud-vs-100-thieves-champions-tour-2023-americas-league-w6,2,0,2,"Split
PICK",1:06:55,LOUD,15,100 Thieves,13,1,1,3 (2),4 (1),0 (0),1 (0),6 (3),6 (4),19 (10),17 (8)
79,2023-05-07 17:30:00,Patch 6.08,BO3,https://www.vlr.gg/183810/leviat-n-vs-kr-esports-champions-tour-2023-americas-league-w6,2,0,1,"Haven
PICK",48:53,Leviatán,13,KRÜ Esports,4,2,0,3 (2),3 (0),0 (0),2 (0),4 (3),4 (3),10 (8),8 (1)
80,2023-05-07 17:30:00,Patch 6.08,BO3,https://www.vlr.gg/183810/leviat-n-vs-kr-esports-champions-tour-2023-americas-league-w6,2,0,2,"Split
PICK",38:10,Leviatán,13,KRÜ Esports,4,2,0,2 (2),3 (0),0 (0),2 (1),5 (4),4 (1),10 (7),8 (2)
81,2023-05-08 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183811/nrg-esports-vs-furia-champions-tour-2023-americas-league-w6,2,1,1,"Bind
PICK",1:10:28,NRG Esports,13,FURIA,11,2,0,3 (2),4 (1),0 (0),2 (0),6 (3),2 (1),15 (8),16 (9)
82,2023-05-08 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183811/nrg-esports-vs-furia-champions-tour-2023-americas-league-w6,2,1,2,"Haven
PICK",55:49,NRG Esports,11,FURIA,13,1,1,3 (1),3 (1),3 (2),2 (1),4 (2),7 (5),14 (6),12 (6)
83,2023-05-08 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183811/nrg-esports-vs-furia-champions-tour-2023-americas-league-w6,2,1,3,Pearl,45:22,NRG Esports,13,FURIA,6,1,1,3 (1),3 (1),0 (0),2 (1),2 (2),4 (1),14 (10),10 (3)
84,2023-05-13 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183812/furia-vs-100-thieves-champions-tour-2023-americas-league-w7,1,2,1,"Pearl
PICK",1:12:14,FURIA,13,100 Thieves,10,0,2,4 (1),2 (2),0 (0),2 (0),3 (2),6 (1),16 (10),13 (7)
85,2023-05-13 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183812/furia-vs-100-thieves-champions-tour-2023-americas-league-w7,1,2,2,"Fracture
PICK",48:04,FURIA,7,100 Thieves,13,1,1,3 (1),3 (1),2 (0),0 (0),4 (3),3 (2),11 (3),14 (10)
86,2023-05-13 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183812/furia-vs-100-thieves-champions-tour-2023-americas-league-w7,1,2,3,Haven,52:58,FURIA,11,100 Thieves,13,0,2,5 (0),2 (2),0 (0),0 (0),3 (2),6 (4),16 (9),16 (7)
87,2023-05-13 18:30:00,Patch 6.08,BO3,https://www.vlr.gg/183813/evil-geniuses-vs-mibr-champions-tour-2023-americas-league-w7,2,0,1,"Lotus
PICK",42:30,Evil Geniuses,13,MIBR,2,2,0,2 (2),3 (0),0 (0),1 (0),4 (4),6 (1),9 (7),5 (1)
88,2023-05-13 18:30:00,Patch 6.08,BO3,https://www.vlr.gg/183813/evil-geniuses-vs-mibr-champions-tour-2023-americas-league-w7,2,0,2,"Fracture
PICK",43:19,Evil Geniuses,13,MIBR,5,0,2,4 (1),3 (2),0 (0),2 (0),0 (0),5 (1),14 (12),8 (2)
89,2023-05-14 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183814/kr-esports-vs-sentinels-champions-tour-2023-americas-league-w7,0,2,1,"Lotus
PICK",1:17:09,KRÜ Esports,12,Sentinels,14,0,2,4 (0),2 (2),1 (0),1 (0),1 (1),9 (6),20 (11),14 (6)
90,2023-05-14 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183814/kr-esports-vs-sentinels-champions-tour-2023-americas-league-w7,0,2,2,"Bind
PICK",53:29,KRÜ Esports,10,Sentinels,13,1,1,3 (1),3 (1),4 (1),2 (1),6 (4),3 (2),10 (4),15 (9)
91,2023-05-14 17:45:00,Patch 6.08,BO3,https://www.vlr.gg/183815/nrg-esports-vs-loud-champions-tour-2023-americas-league-w7,2,0,1,"Split
PICK",53:54,NRG Esports,13,LOUD,5,1,1,3 (2),3 (1),0 (0),2 (1),3 (2),6 (2),12 (9),7 (1)
92,2023-05-14 17:45:00,Patch 6.08,BO3,https://www.vlr.gg/183815/nrg-esports-vs-loud-champions-tour-2023-americas-league-w7,2,0,2,"Pearl
PICK",54:37,NRG Esports,13,LOUD,9,0,2,4 (0),2 (2),1 (0),2 (0),2 (1),10 (5),15 (12),8 (2)
93,2023-05-15 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183816/leviat-n-vs-cloud9-champions-tour-2023-americas-league-w7,0,2,1,"Lotus
PICK",57:53,Leviatán,7,Cloud9,13,1,1,3 (1),3 (1),0 (0),1 (1),11 (5),4 (2),6 (1),12 (9)
94,2023-05-15 15:00:00,Patch 6.08,BO3,https://www.vlr.gg/183816/leviat-n-vs-cloud9-champions-tour-2023-americas-league-w7,0,2,2,"Haven
PICK",40:08,Leviatán,4,Cloud9,13,1,1,3 (1),3 (1),1 (0),0 (0),7 (3),4 (4),6 (0),10 (8)
95,2023-03-27 12:30:00,Patch 6.05,BO3,https://www.vlr.gg/173215/koi-vs-natus-vincere-champions-tour-2023-emea-league-w1,2,0,1,"Ascent
PICK",1:04:25,KOI,13,Natus Vincere,7,1,1,3 (1),3 (1),1 (0),0 (0),6 (5),6 (4),10 (7),11 (2)
96,2023-03-27 12:30:00,Patch 6.05,BO3,https://www.vlr.gg/173215/koi-vs-natus-vincere-champions-tour-2023-emea-league-w1,2,0,2,"Lotus
PICK",1:27:57,KOI,20,Natus Vincere,18,1,1,3 (1),2 (1),1 (0),1 (0),6 (5),11 (6),28 (14),24 (11)
97,2023-03-27 15:30:00,Patch 6.05,BO3,https://www.vlr.gg/173214/fnatic-vs-giants-gaming-champions-tour-2023-emea-league-w1,2,0,1,"Icebox
PICK",1:00:25,FNATIC,13,Giants Gaming,3,2,0,2 (2),3 (0),0 (0),3 (0),5 (5),10 (3),9 (6),0 (0)
98,2023-03-27 15:30:00,Patch 6.05,BO3,https://www.vlr.gg/173214/fnatic-vs-giants-gaming-champions-tour-2023-emea-league-w1,2,0,2,"Split
PICK",55:06,FNATIC,13,Giants Gaming,11,1,1,3 (1),3 (1),0 (0),2 (0),5 (3),9 (4),16 (9),10 (6)
99,2023-03-28 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173216/team-heretics-vs-fut-esports-champions-tour-2023-emea-league-w1,0,2,1,"Pearl
PICK",51:48,Team Heretics,4,FUT Esports,13,0,2,3 (0),3 (3),3 (1),0 (0),5 (2),4 (3),6 (1),10 (7)
100,2023-03-28 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173216/team-heretics-vs-fut-esports-champions-tour-2023-emea-league-w1,0,2,2,"Lotus
PICK",51:01,Team Heretics,9,FUT Esports,13,0,2,4 (0),2 (2),2 (0),2 (0),2 (1),6 (4),14 (8),12 (7)
101,2023-03-28 14:30:00,Patch 6.05,BO3,https://www.vlr.gg/173217/team-liquid-vs-team-vitality-champions-tour-2023-emea-league-w1,1,2,1,"Haven
PICK",1:00:16,Team Liquid,6,Team Vitality,13,1,1,3 (1),3 (1),1 (0),0 (0),10 (2),6 (6),5 (3),10 (6)
102,2023-03-28 14:30:00,Patch 6.05,BO3,https://www.vlr.gg/173217/team-liquid-vs-team-vitality-champions-tour-2023-emea-league-w1,1,2,2,"Fracture
PICK",34:46,Team Liquid,13,Team Vitality,2,2,0,2 (2),2 (0),0 (0),3 (0),4 (4),5 (2),9 (7),5 (0)
103,2023-03-28 14:30:00,Patch 6.05,BO3,https://www.vlr.gg/173217/team-liquid-vs-team-vitality-champions-tour-2023-emea-league-w1,1,2,3,Lotus,55:26,Team Liquid,10,Team Vitality,13,0,2,4 (0),2 (2),1 (0),0 (0),2 (0),14 (7),16 (10),7 (4)
104,2023-03-29 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173218/natus-vincere-vs-giants-gaming-champions-tour-2023-emea-league-w1,2,1,1,"Icebox
PICK",1:35:35,Natus Vincere,15,Giants Gaming,17,0,2,4 (0),2 (2),1 (0),1 (0),5 (4),12 (6),22 (11),17 (9)
105,2023-03-29 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173218/natus-vincere-vs-giants-gaming-champions-tour-2023-emea-league-w1,2,1,2,"Split
PICK",1:11:30,Natus Vincere,15,Giants Gaming,13,0,2,3 (0),2 (2),1 (0),1 (0),5 (3),10 (6),19 (12),15 (5)
106,2023-03-29 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173218/natus-vincere-vs-giants-gaming-champions-tour-2023-emea-league-w1,2,1,3,Pearl,51:34,Natus Vincere,13,Giants Gaming,7,1,1,3 (2),4 (1),1 (1),1 (0),4 (3),7 (4),12 (7),8 (2)
107,2023-03-29 16:30:00,Patch 6.05,BO3,https://www.vlr.gg/173219/karmine-corp-vs-bbl-esports-champions-tour-2023-emea-league-w1,2,0,1,"Icebox
PICK",1:44:51,Karmine Corp,19,BBL Esports,17,0,2,4 (1),2 (2),1 (1),5 (1),1 (1),8 (4),30 (16),21 (10)
108,2023-03-29 16:30:00,Patch 6.05,BO3,https://www.vlr.gg/173219/karmine-corp-vs-bbl-esports-champions-tour-2023-emea-league-w1,2,0,2,"Split
PICK",1:18:49,Karmine Corp,13,BBL Esports,11,2,0,2 (2),4 (0),2 (1),3 (0),10 (4),2 (1),10 (6),15 (10)
109,2023-03-30 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173220/team-liquid-vs-fut-esports-champions-tour-2023-emea-league-w1,2,1,1,"Lotus
PICK",1:10:35,Team Liquid,10,FUT Esports,13,0,2,4 (0),2 (2),1 (1),2 (0),3 (3),6 (3),15 (6),13 (8)
110,2023-03-30 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173220/team-liquid-vs-fut-esports-champions-tour-2023-emea-league-w1,2,1,2,"Split
PICK",43:22,Team Liquid,13,FUT Esports,6,1,1,3 (1),3 (1),1 (0),4 (1),2 (1),3 (1),13 (11),9 (3)
111,2023-03-30 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173220/team-liquid-vs-fut-esports-champions-tour-2023-emea-league-w1,2,1,3,Ascent,40:58,Team Liquid,13,FUT Esports,6,2,0,2 (2),3 (0),1 (1),2 (0),8 (3),5 (0),8 (7),9 (6)
112,2023-03-30 15:15:00,Patch 6.05,BO3,https://www.vlr.gg/173221/koi-vs-team-vitality-champions-tour-2023-emea-league-w1,0,2,1,"Split
PICK",1:17:31,KOI,9,Team Vitality,13,0,2,3 (0),2 (2),1 (0),1 (0),4 (1),10 (5),14 (8),9 (6)
113,2023-03-30 15:15:00,Patch 6.05,BO3,https://www.vlr.gg/173221/koi-vs-team-vitality-champions-tour-2023-emea-league-w1,0,2,2,"Fracture
PICK",1:01:00,KOI,13,Team Vitality,15,1,1,3 (2),2 (1),1 (0),4 (0),5 (3),10 (7),19 (8),12 (7)
114,2023-03-31 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173222/fnatic-vs-bbl-esports-champions-tour-2023-emea-league-w1,2,1,1,"Ascent
PICK",55:17,FNATIC,6,BBL Esports,13,1,1,2 (1),3 (1),1 (0),1 (0),11 (4),2 (1),5 (1),13 (11)
115,2023-03-31 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173222/fnatic-vs-bbl-esports-champions-tour-2023-emea-league-w1,2,1,2,"Haven
PICK",54:02,FNATIC,13,BBL Esports,9,1,1,3 (1),3 (1),0 (0),3 (2),9 (7),4 (2),10 (5),12 (4)
116,2023-03-31 12:00:00,Patch 6.05,BO3,https://www.vlr.gg/173222/fnatic-vs-bbl-esports-champions-tour-2023-emea-league-w1,2,1,3,Split,1:05:41,FNATIC,13,BBL Esports,11,2,0,2 (2),5 (1),0 (0),1 (1),12 (6),3 (0),10 (5),15 (9)
117,2023-03-31 15:45:00,Patch 6.05,BO3,https://www.vlr.gg/173223/team-heretics-vs-karmine-corp-champions-tour-2023-emea-league-w1,2,0,1,"Icebox
PICK",1:00:01,Team Heretics,13,Karmine Corp,5,1,1,3 (1),3 (1),0 (0),2 (0),2 (1),7 (3),13 (11),6 (1)
118,2023-03-31 15:45:00,Patch 6.05,BO3,https://www.vlr.gg/173223/team-heretics-vs-karmine-corp-champions-tour-2023-emea-league-w1,2,0,2,"Split
PICK",38:12,Team Heretics,13,Karmine Corp,2,2,0,2 (2),3 (0),0 (0),1 (0),4 (3),7 (2),9 (8),4 (0)
119,2023-04-05 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/183944/team-vitality-vs-fut-esports-champions-tour-2023-emea-league-w2,0,2,1,"Lotus
PICK",40:02,Team Vitality,4,FUT Esports,13,0,2,2 (0),2 (2),3 (0),0 (0),9 (3),6 (5),3 (1),9 (6)
120,2023-04-05 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/183944/team-vitality-vs-fut-esports-champions-tour-2023-emea-league-w2,0,2,2,"Haven
PICK",54:36,Team Vitality,10,FUT Esports,13,1,1,3 (1),3 (1),0 (0),2 (0),7 (4),5 (2),13 (5),13 (10)
121,2023-04-06 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/183945/natus-vincere-vs-bbl-esports-champions-tour-2023-emea-league-w2,2,0,1,"Ascent
PICK",1:16:27,Natus Vincere,13,BBL Esports,10,1,1,3 (1),3 (1),0 (0),0 (0),6 (3),13 (7),14 (9),7 (2)
122,2023-04-06 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/183945/natus-vincere-vs-bbl-esports-champions-tour-2023-emea-league-w2,2,0,2,"Fracture
PICK",50:08,Natus Vincere,13,BBL Esports,8,2,0,2 (2),3 (1),0 (0),2 (0),9 (6),10 (5),10 (5),6 (2)
123,2023-04-06 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/183946/fnatic-vs-team-heretics-champions-tour-2023-emea-league-w2,2,0,1,"Icebox
PICK",53:35,FNATIC,13,Team Heretics,3,2,0,2 (2),4 (0),0 (0),0 (0),6 (4),6 (1),8 (7),6 (2)
124,2023-04-06 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/183946/fnatic-vs-team-heretics-champions-tour-2023-emea-league-w2,2,0,2,"Ascent
PICK",51:04,FNATIC,13,Team Heretics,6,1,1,3 (2),4 (1),0 (0),2 (0),2 (1),4 (2),14 (10),9 (3)
125,2023-04-07 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/183947/team-liquid-vs-karmine-corp-champions-tour-2023-emea-league-w2,2,0,1,"Ascent
PICK",1:04:01,Team Liquid,13,Karmine Corp,5,1,1,3 (1),4 (1),0 (0),1 (1),3 (2),5 (1),12 (10),8 (2)
126,2023-04-07 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/183947/team-liquid-vs-karmine-corp-champions-tour-2023-emea-league-w2,2,0,2,"Split
PICK",39:09,Team Liquid,13,Karmine Corp,2,1,1,3 (1),3 (1),0 (0),3 (0),2 (2),5 (1),10 (10),4 (0)
127,2023-04-07 14:30:00,Patch 6.06,BO3,https://www.vlr.gg/183948/koi-vs-giants-gaming-champions-tour-2023-emea-league-w2,0,2,1,"Lotus
PICK",55:50,KOI,1,Giants Gaming,13,0,2,3 (0),2 (2),3 (0),0 (0),8 (1),2 (2),0 (0),10 (9)
128,2023-04-07 14:30:00,Patch 6.06,BO3,https://www.vlr.gg/183948/koi-vs-giants-gaming-champions-tour-2023-emea-league-w2,0,2,2,"Ascent
PICK",1:01:17,KOI,11,Giants Gaming,13,1,1,2 (1),4 (3),3 (1),0 (0),12 (5),5 (1),7 (4),15 (9)
129,2023-04-12 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/183949/natus-vincere-vs-team-heretics-champions-tour-2023-emea-league-w3,2,1,1,"Pearl
PICK",37:40,Natus Vincere,13,Team Heretics,3,2,0,2 (2),3 (0),0 (0),1 (0),3 (3),6 (2),11 (8),6 (1)
130,2023-04-12 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/183949/natus-vincere-vs-team-heretics-champions-tour-2023-emea-league-w3,2,1,2,"Lotus
PICK",57:43,Natus Vincere,9,Team Heretics,13,1,1,3 (1),3 (1),2 (1),2 (2),5 (1),4 (2),12 (6),13 (8)
131,2023-04-12 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/183949/natus-vincere-vs-team-heretics-champions-tour-2023-emea-league-w3,2,1,3,Ascent,36:45,Natus Vincere,13,Team Heretics,2,1,1,2 (1),3 (1),1 (1),2 (0),2 (2),5 (0),10 (9),5 (1)
132,2023-04-13 12:40:00,Patch 6.06,BO3,https://www.vlr.gg/183950/koi-vs-fut-esports-champions-tour-2023-emea-league-w3,0,2,1,,,,,,,,,,,,,,,,
133,2023-04-13 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/183951/team-liquid-vs-fnatic-champions-tour-2023-emea-league-w3,0,2,1,"Lotus
PICK",1:12:16,Team Liquid,6,FNATIC,13,1,1,3 (1),3 (1),2 (0),1 (0),6 (2),4 (3),8 (3),11 (9)
134,2023-04-13 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/183951/team-liquid-vs-fnatic-champions-tour-2023-emea-league-w3,0,2,2,"Haven
PICK",48:46,Team Liquid,6,FNATIC,13,1,1,3 (1),3 (1),1 (1),0 (0),10 (1),4 (4),5 (3),12 (8)
135,2023-04-14 13:00:00,Patch 6.06,BO3,https://www.vlr.gg/183952/giants-gaming-vs-bbl-esports-champions-tour-2023-emea-league-w3,2,0,1,"Icebox
PICK",1:09:41,Giants Gaming,13,BBL Esports,10,1,1,4 (1),3 (1),0 (0),2 (0),7 (4),12 (6),12 (8),6 (3)
136,2023-04-14 13:00:00,Patch 6.06,BO3,https://www.vlr.gg/183952/giants-gaming-vs-bbl-esports-champions-tour-2023-emea-league-w3,2,0,2,"Split
PICK",37:20,Giants Gaming,13,BBL Esports,3,1,1,3 (1),2 (1),0 (0),2 (0),3 (3),12 (2),10 (9),0 (0)
137,2023-04-14 15:15:00,Patch 6.06,BO3,https://www.vlr.gg/183953/team-vitality-vs-karmine-corp-champions-tour-2023-emea-league-w3,2,0,1,"Ascent
PICK",47:34,Team Vitality,13,Karmine Corp,2,2,0,2 (2),3 (0),0 (0),3 (0),3 (2),4 (0),10 (9),5 (2)
138,2023-04-14 15:15:00,Patch 6.06,BO3,https://www.vlr.gg/183953/team-vitality-vs-karmine-corp-champions-tour-2023-emea-league-w3,2,0,2,"Split
PICK",45:45,Team Vitality,13,Karmine Corp,6,1,1,2 (1),3 (1),2 (0),1 (0),4 (3),5 (2),11 (9),10 (3)
139,2023-04-19 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/184037/team-heretics-vs-team-liquid-champions-tour-2023-emea-league-w4,0,2,1,"Split
PICK",1:07:55,Team Heretics,8,Team Liquid,13,1,1,3 (1),3 (1),5 (0),0 (0),2 (2),5 (3),11 (5),13 (9)
140,2023-04-19 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/184037/team-heretics-vs-team-liquid-champions-tour-2023-emea-league-w4,0,2,2,"Fracture
PICK",1:15:41,Team Heretics,15,Team Liquid,17,0,2,5 (1),2 (2),0 (0),3 (1),1 (0),8 (3),26 (14),19 (11)
141,2023-04-20 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184039/fut-esports-vs-giants-gaming-champions-tour-2023-emea-league-w4,0,2,1,"Icebox
PICK",54:31,FUT Esports,5,Giants Gaming,13,2,0,3 (2),4 (1),2 (0),1 (1),4 (1),0 (0),9 (2),13 (11)
142,2023-04-20 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184039/fut-esports-vs-giants-gaming-champions-tour-2023-emea-league-w4,0,2,2,"Split
PICK",1:00:00,FUT Esports,11,Giants Gaming,13,0,2,5 (1),2 (2),2 (0),3 (0),3 (2),7 (4),14 (8),12 (7)
143,2023-04-21 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184040/karmine-corp-vs-natus-vincere-champions-tour-2023-emea-league-w4,0,2,1,"Ascent
PICK",1:14:46,Karmine Corp,11,Natus Vincere,13,0,2,4 (0),2 (2),0 (0),1 (0),4 (2),8 (6),16 (9),13 (5)
144,2023-04-21 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184040/karmine-corp-vs-natus-vincere-champions-tour-2023-emea-league-w4,0,2,2,"Lotus
PICK",57:11,Karmine Corp,7,Natus Vincere,13,1,1,3 (1),3 (1),1 (0),1 (0),5 (2),4 (3),11 (4),12 (9)
