,Date,Patch,Format,match_url,Maps_Won_1,Maps_Won_2,Map Number,Map,Duration,Team1,RoundsWon1,Team2,RoundsWon2,PistolWin1,PistolWin2,EcoWin1,Ecowin2,SemiEcoWin1,SemiEcoWin2,SemiBuyWin1,SemiBuyWin2,BuyWin1,BuyWin2
145,2023-04-21 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/184041/bbl-esports-vs-team-vitality-champions-tour-2023-emea-league-w4,2,0,1,"Ascent
PICK",55:29,BBL Esports,13,Team Vitality,8,2,0,2 (2),4 (1),2 (1),0 (0),10 (5),3 (1),7 (5),14 (6)
146,2023-04-21 15:00:00,Patch 6.06,BO3,https://www.vlr.gg/184041/bbl-esports-vs-team-vitality-champions-tour-2023-emea-league-w4,2,0,2,"Haven
PICK",50:02,BBL Esports,13,Team Vitality,9,2,0,2 (2),2 (0),0 (0),3 (0),8 (5),7 (2),12 (6),10 (7)
147,2023-04-26 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/184042/giants-gaming-vs-team-liquid-champions-tour-2023-emea-league-w5,1,2,1,"Ascent
PICK",1:12:48,Giants Gaming,13,Team Liquid,11,1,1,5 (3),3 (2),3 (2),1 (1),2 (0),5 (2),14 (8),15 (6)
148,2023-04-26 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/184042/giants-gaming-vs-team-liquid-champions-tour-2023-emea-league-w5,1,2,2,"Icebox
PICK",59:52,Giants Gaming,11,Team Liquid,13,1,1,3 (1),4 (1),2 (1),0 (0),7 (3),8 (4),12 (6),12 (8)
149,2023-04-26 14:00:00,Patch 6.06,BO3,https://www.vlr.gg/184042/giants-gaming-vs-team-liquid-champions-tour-2023-emea-league-w5,1,2,3,Lotus,56:03,Giants Gaming,10,Team Liquid,13,1,1,3 (1),3 (2),2 (0),0 (0),3 (2),6 (4),15 (7),14 (7)
150,2023-04-27 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184043/bbl-esports-vs-team-heretics-champions-tour-2023-emea-league-w5,2,1,1,"Haven
PICK",1:33:12,BBL Esports,14,Team Heretics,12,1,1,3 (1),3 (1),0 (0),2 (1),13 (7),9 (5),10 (6),12 (5)
151,2023-04-27 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184043/bbl-esports-vs-team-heretics-champions-tour-2023-emea-league-w5,2,1,2,"Lotus
PICK",1:10:45,BBL Esports,10,Team Heretics,13,1,1,2 (1),3 (1),0 (0),2 (0),8 (5),5 (3),13 (4),13 (9)
152,2023-04-27 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184043/bbl-esports-vs-team-heretics-champions-tour-2023-emea-league-w5,2,1,3,Icebox,37:39,BBL Esports,13,Team Heretics,2,1,1,2 (1),3 (1),1 (1),1 (0),1 (1),8 (1),11 (10),3 (0)
153,2023-04-27 16:15:00,Patch 6.06,BO3,https://www.vlr.gg/184044/koi-vs-karmine-corp-champions-tour-2023-emea-league-w5,1,2,1,"Lotus
PICK",1:10:00,KOI,6,Karmine Corp,13,1,1,3 (1),3 (1),1 (0),0 (0),6 (2),5 (3),9 (3),11 (9)
154,2023-04-27 16:15:00,Patch 6.06,BO3,https://www.vlr.gg/184044/koi-vs-karmine-corp-champions-tour-2023-emea-league-w5,1,2,2,"Ascent
PICK",1:00:42,KOI,13,Karmine Corp,8,1,1,3 (1),3 (1),0 (0),2 (2),5 (4),6 (2),13 (8),10 (3)
155,2023-04-27 16:15:00,Patch 6.06,BO3,https://www.vlr.gg/184044/koi-vs-karmine-corp-champions-tour-2023-emea-league-w5,1,2,3,Haven,59:34,KOI,11,Karmine Corp,13,1,1,3 (2),3 (1),3 (1),2 (2),8 (2),4 (2),10 (6),15 (8)
156,2023-04-28 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184045/fut-esports-vs-fnatic-champions-tour-2023-emea-league-w5,0,2,1,"Icebox
PICK",57:48,FUT Esports,5,FNATIC,13,0,2,4 (0),2 (2),1 (0),0 (0),1 (0),5 (3),12 (5),11 (8)
157,2023-04-28 12:00:00,Patch 6.06,BO3,https://www.vlr.gg/184045/fut-esports-vs-fnatic-champions-tour-2023-emea-league-w5,0,2,2,"Lotus
PICK",43:45,FUT Esports,5,FNATIC,13,0,2,5 (0),2 (2),0 (0),0 (0),4 (1),6 (4),9 (4),10 (7)
158,2023-04-28 14:20:00,Patch 6.06,BO3,https://www.vlr.gg/184046/team-vitality-vs-natus-vincere-champions-tour-2023-emea-league-w5,0,2,1,"Split
PICK",1:06:52,Team Vitality,10,Natus Vincere,13,1,1,3 (1),3 (1),1 (0),0 (0),10 (4),13 (7),9 (5),7 (5)
159,2023-04-28 14:20:00,Patch 6.06,BO3,https://www.vlr.gg/184046/team-vitality-vs-natus-vincere-champions-tour-2023-emea-league-w5,0,2,2,"Fracture
PICK",56:06,Team Vitality,10,Natus Vincere,13,2,0,2 (2),4 (1),1 (0),0 (0),11 (5),9 (5),9 (3),10 (7)
160,2023-05-03 14:00:00,Patch 6.08,BO3,https://www.vlr.gg/184047/team-vitality-vs-fnatic-champions-tour-2023-emea-league-w6,0,2,1,"Haven
PICK",1:09:14,Team Vitality,12,FNATIC,14,0,2,4 (0),2 (2),1 (0),0 (0),10 (7),9 (5),11 (5),15 (7)
161,2023-05-03 14:00:00,Patch 6.08,BO3,https://www.vlr.gg/184047/team-vitality-vs-fnatic-champions-tour-2023-emea-league-w6,0,2,2,"Bind
PICK",50:32,Team Vitality,8,FNATIC,13,1,1,2 (1),4 (2),1 (1),0 (0),9 (3),5 (3),9 (3),12 (8)
162,2023-05-04 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184048/fut-esports-vs-karmine-corp-champions-tour-2023-emea-league-w6,2,0,1,"Haven
PICK",57:35,FUT Esports,13,Karmine Corp,8,0,2,4 (1),2 (2),1 (1),3 (1),1 (1),5 (3),15 (10),11 (2)
163,2023-05-04 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184048/fut-esports-vs-karmine-corp-champions-tour-2023-emea-league-w6,2,0,2,"Ascent
PICK",48:38,FUT Esports,13,Karmine Corp,5,2,0,2 (2),4 (0),0 (0),2 (0),5 (4),6 (2),11 (7),6 (3)
164,2023-05-04 14:15:00,Patch 6.08,BO3,https://www.vlr.gg/184049/koi-vs-bbl-esports-champions-tour-2023-emea-league-w6,1,2,1,"Pearl
PICK",1:06:02,KOI,13,BBL Esports,3,2,0,2 (2),3 (0),0 (0),1 (0),4 (4),8 (1),10 (7),4 (2)
165,2023-05-04 14:15:00,Patch 6.08,BO3,https://www.vlr.gg/184049/koi-vs-bbl-esports-champions-tour-2023-emea-league-w6,1,2,2,"Ascent
PICK",42:03,KOI,4,BBL Esports,13,1,1,2 (1),2 (1),3 (0),0 (0),9 (2),6 (5),3 (1),9 (7)
166,2023-05-04 14:15:00,Patch 6.08,BO3,https://www.vlr.gg/184049/koi-vs-bbl-esports-champions-tour-2023-emea-league-w6,1,2,3,Bind,44:02,KOI,5,BBL Esports,13,1,1,3 (1),2 (1),0 (0),1 (0),8 (2),3 (2),7 (2),12 (10)
167,2023-05-05 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184050/natus-vincere-vs-team-liquid-champions-tour-2023-emea-league-w6,2,0,1,"Fracture
PICK",1:07:23,Natus Vincere,13,Team Liquid,11,2,0,2 (2),4 (1),2 (1),1 (1),8 (5),8 (6),12 (5),11 (3)
168,2023-05-05 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184050/natus-vincere-vs-team-liquid-champions-tour-2023-emea-league-w6,2,0,2,"Bind
PICK",1:02:47,Natus Vincere,13,Team Liquid,11,1,1,2 (1),3 (2),2 (1),1 (0),5 (3),6 (4),15 (8),14 (5)
169,2023-05-05 15:15:00,Patch 6.08,BO3,https://www.vlr.gg/184051/giants-gaming-vs-team-heretics-champions-tour-2023-emea-league-w6,0,2,1,"Pearl
PICK",1:15:24,Giants Gaming,9,Team Heretics,13,1,1,3 (2),3 (1),1 (0),2 (1),6 (2),4 (2),12 (5),13 (9)
170,2023-05-05 15:15:00,Patch 6.08,BO3,https://www.vlr.gg/184051/giants-gaming-vs-team-heretics-champions-tour-2023-emea-league-w6,0,2,2,"Lotus
PICK",1:13:28,Giants Gaming,14,Team Heretics,16,2,0,2 (2),4 (0),1 (1),0 (0),9 (5),7 (4),18 (6),19 (12)
171,2023-05-10 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184038/koi-vs-fnatic-champions-tour-2023-emea-league-w4,0,2,1,"Lotus
PICK",1:21:01,KOI,4,FNATIC,13,1,1,3 (1),3 (1),3 (0),0 (0),4 (1),4 (4),7 (2),10 (8)
172,2023-05-10 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184038/koi-vs-fnatic-champions-tour-2023-emea-league-w4,0,2,2,"Ascent
PICK",53:53,KOI,9,FNATIC,13,1,1,3 (1),3 (1),0 (0),0 (0),8 (2),9 (3),11 (6),10 (9)
173,2023-05-10 15:10:00,Patch 6.08,BO3,https://www.vlr.gg/184052/giants-gaming-vs-team-vitality-champions-tour-2023-emea-league-w7,2,1,1,"Lotus
PICK",55:49,Giants Gaming,13,Team Vitality,6,2,0,2 (2),2 (0),2 (1),2 (1),4 (2),7 (3),11 (8),8 (2)
174,2023-05-10 15:10:00,Patch 6.08,BO3,https://www.vlr.gg/184052/giants-gaming-vs-team-vitality-champions-tour-2023-emea-league-w7,2,1,2,"Split
PICK",55:01,Giants Gaming,10,Team Vitality,13,1,1,3 (1),3 (1),1 (0),1 (0),8 (4),4 (3),11 (5),15 (9)
175,2023-05-10 15:10:00,Patch 6.08,BO3,https://www.vlr.gg/184052/giants-gaming-vs-team-vitality-champions-tour-2023-emea-league-w7,2,1,3,Ascent,55:17,Giants Gaming,13,Team Vitality,10,1,1,3 (1),3 (1),1 (1),1 (0),6 (4),9 (4),13 (7),10 (5)
176,2023-05-11 12:00:00,Patch 6.08,BO3,https://www.vlr.gg/184053/fut-esports-vs-natus-vincere-champions-tour-2023-emea-league-w7,0,2,1,"Lotus
PICK",1:07:26,FUT Esports,9,Natus Vincere,13,1,1,3 (1),3 (1),2 (0),1 (1),8 (4),9 (5),9 (4),9 (6)
177,2023-05-11 15:20:00,Patch 6.08,BO3,https://www.vlr.gg/184054/karmine-corp-vs-fnatic-champions-tour-2023-emea-league-w7,0,2,1,"Haven
PICK",44:51,Karmine Corp,2,FNATIC,13,0,2,4 (0),2 (2),1 (0),0 (0),5 (1),4 (3),5 (1),9 (8)
178,2023-05-11 15:20:00,Patch 6.08,BO3,https://www.vlr.gg/184054/karmine-corp-vs-fnatic-champions-tour-2023-emea-league-w7,0,2,2,"Lotus
PICK",1:05:30,Karmine Corp,10,FNATIC,13,1,1,3 (1),3 (1),0 (0),0 (0),9 (5),9 (6),11 (4),11 (6)
179,2023-05-12 16:15:00,Patch 6.08,BO3,https://www.vlr.gg/184056/koi-vs-team-heretics-champions-tour-2023-emea-league-w7,2,1,1,"Fracture
PICK",1:09:57,KOI,13,Team Heretics,7,1,1,3 (1),3 (1),1 (0),1 (0),3 (3),8 (4),13 (9),8 (2)
180,2023-05-12 16:15:00,Patch 6.08,BO3,https://www.vlr.gg/184056/koi-vs-team-heretics-champions-tour-2023-emea-league-w7,2,1,2,"Lotus
PICK",58:31,KOI,9,Team Heretics,13,1,1,3 (1),3 (1),0 (0),1 (0),7 (3),4 (3),12 (5),14 (9)
181,2023-05-12 16:15:00,Patch 6.08,BO3,https://www.vlr.gg/184056/koi-vs-team-heretics-champions-tour-2023-emea-league-w7,2,1,3,Ascent,1:06:43,KOI,13,Team Heretics,11,1,1,3 (1),3 (2),2 (1),2 (0),6 (4),7 (3),13 (7),12 (6)
182,2023-05-17 14:00:00,Patch 6.08,BO3,https://www.vlr.gg/184057/fnatic-vs-natus-vincere-champions-tour-2023-emea-league-w8,2,0,1,"Lotus
PICK",1:30:41,FNATIC,13,Natus Vincere,9,0,2,4 (1),2 (2),1 (0),2 (0),5 (4),10 (4),12 (8),8 (3)
183,2023-05-17 14:00:00,Patch 6.08,BO3,https://www.vlr.gg/184057/fnatic-vs-natus-vincere-champions-tour-2023-emea-league-w8,2,0,2,"Split
PICK",49:41,FNATIC,13,Natus Vincere,8,2,0,2 (2),4 (0),0 (0),1 (0),12 (8),8 (6),7 (3),8 (2)
184,2023-03-25 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184456/zeta-division-vs-drx-champions-tour-2023-pacific-league-w1,0,2,1,"Ascent
PICK",1:09:35,ZETA DIVISION,5,DRX,13,1,1,3 (1),3 (1),0 (0),0 (0),6 (3),4 (4),9 (1),11 (8)
185,2023-03-25 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184456/zeta-division-vs-drx-champions-tour-2023-pacific-league-w1,0,2,2,"Pearl
PICK",47:41,ZETA DIVISION,5,DRX,13,1,1,3 (1),3 (1),3 (0),1 (0),3 (2),2 (1),9 (2),12 (11)
186,2023-03-25 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184457/t1-vs-global-esports-champions-tour-2023-pacific-league-w1,2,1,1,"Pearl
PICK",1:20:17,T1,13,Global Esports,8,1,1,3 (1),5 (1),0 (0),1 (0),4 (3),5 (2),14 (9),10 (5)
187,2023-03-25 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184457/t1-vs-global-esports-champions-tour-2023-pacific-league-w1,2,1,2,"Haven
PICK",40:44,T1,4,Global Esports,13,1,1,3 (1),3 (1),1 (0),0 (0),7 (2),2 (2),6 (1),12 (10)
188,2023-03-25 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184457/t1-vs-global-esports-champions-tour-2023-pacific-league-w1,2,1,3,Lotus,47:04,T1,13,Global Esports,7,1,1,2 (1),4 (1),3 (1),0 (0),4 (3),5 (1),11 (8),11 (5)
189,2023-03-26 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184458/paper-rex-vs-detonation-focusme-champions-tour-2023-pacific-league-w1,2,0,1,"Pearl
PICK",1:02:23,Paper Rex,13,DetonatioN FocusMe,5,1,1,3 (1),2 (1),0 (0),3 (0),5 (4),4 (1),10 (8),9 (3)
190,2023-03-26 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184458/paper-rex-vs-detonation-focusme-champions-tour-2023-pacific-league-w1,2,0,2,"Lotus
PICK",56:00,Paper Rex,13,DetonatioN FocusMe,11,1,1,4 (1),3 (1),2 (1),1 (1),4 (2),4 (1),14 (9),16 (8)
191,2023-03-26 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184459/team-secret-vs-talon-esports-champions-tour-2023-pacific-league-w1,2,1,1,"Ascent
PICK",56:11,Team Secret,13,Talon Esports,5,2,0,2 (2),4 (0),1 (0),0 (0),6 (4),4 (1),9 (7),10 (4)
192,2023-03-26 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184459/team-secret-vs-talon-esports-champions-tour-2023-pacific-league-w1,2,1,2,"Icebox
PICK",46:47,Team Secret,8,Talon Esports,13,0,2,4 (0),2 (2),1 (0),2 (1),4 (3),4 (3),12 (5),13 (7)
193,2023-03-26 08:00:00,Patch 6.05,BO3,https://www.vlr.gg/184459/team-secret-vs-talon-esports-champions-tour-2023-pacific-league-w1,2,1,3,Fracture,35:52,Team Secret,13,Talon Esports,3,2,0,2 (2),3 (0),1 (1),3 (0),4 (3),3 (1),9 (7),7 (2)
194,2023-03-27 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184460/rex-regum-qeon-vs-gen-g-champions-tour-2023-pacific-league-w1,0,2,1,"Fracture
PICK",1:12:25,Rex Regum Qeon,9,Gen.G,13,1,1,3 (1),3 (1),1 (0),2 (0),4 (2),3 (2),14 (6),14 (10)
195,2023-03-27 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184460/rex-regum-qeon-vs-gen-g-champions-tour-2023-pacific-league-w1,0,2,2,"Lotus
PICK",39:05,Rex Regum Qeon,6,Gen.G,13,2,0,2 (2),4 (0),3 (1),0 (0),7 (2),2 (2),7 (1),13 (11)
196,2023-04-01 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184461/zeta-division-vs-rex-regum-qeon-champions-tour-2023-pacific-league-w2,2,1,1,"Haven
PICK",1:06:39,ZETA DIVISION,10,Rex Regum Qeon,13,1,1,3 (1),3 (1),1 (0),0 (0),5 (2),6 (4),14 (7),14 (8)
197,2023-04-01 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184461/zeta-division-vs-rex-regum-qeon-champions-tour-2023-pacific-league-w2,2,1,2,"Ascent
PICK",58:14,ZETA DIVISION,13,Rex Regum Qeon,10,1,1,3 (1),3 (1),1 (1),1 (0),6 (3),5 (3),13 (8),14 (6)
198,2023-04-01 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184461/zeta-division-vs-rex-regum-qeon-champions-tour-2023-pacific-league-w2,2,1,3,Lotus,43:45,ZETA DIVISION,13,Rex Regum Qeon,5,1,1,3 (1),3 (1),0 (0),1 (0),2 (2),7 (2),13 (10),7 (2)
199,2023-04-01 08:30:00,Patch 6.05,BO3,https://www.vlr.gg/184462/talon-esports-vs-t1-champions-tour-2023-pacific-league-w2,0,2,1,"Ascent
PICK",57:56,Talon Esports,8,T1,13,0,2,4 (0),2 (2),2 (0),2 (1),1 (1),5 (2),14 (7),12 (8)
200,2023-04-01 08:30:00,Patch 6.05,BO3,https://www.vlr.gg/184462/talon-esports-vs-t1-champions-tour-2023-pacific-league-w2,0,2,2,"Haven
PICK",41:33,Talon Esports,6,T1,13,0,2,3 (0),2 (2),2 (0),1 (1),6 (2),7 (4),8 (4),9 (6)
201,2023-04-02 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184463/team-secret-vs-paper-rex-champions-tour-2023-pacific-league-w2,2,1,1,"Haven
PICK",1:01:36,Team Secret,11,Paper Rex,13,2,0,2 (2),5 (0),2 (0),1 (0),6 (2),2 (1),14 (7),16 (12)
202,2023-04-02 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184463/team-secret-vs-paper-rex-champions-tour-2023-pacific-league-w2,2,1,2,"Fracture
PICK",57:55,Team Secret,13,Paper Rex,11,1,1,3 (1),3 (1),1 (0),0 (0),5 (4),9 (6),15 (8),12 (4)
203,2023-04-02 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184463/team-secret-vs-paper-rex-champions-tour-2023-pacific-league-w2,2,1,3,Split,55:12,Team Secret,13,Paper Rex,10,2,0,2 (2),4 (0),1 (1),1 (0),4 (2),5 (2),16 (8),13 (8)
204,2023-04-02 08:30:00,Patch 6.05,BO3,https://www.vlr.gg/184465/gen-g-vs-detonation-focusme-champions-tour-2023-pacific-league-w2,2,1,1,"Lotus
PICK",57:19,Gen.G,13,DetonatioN FocusMe,8,1,1,3 (1),3 (1),1 (0),1 (0),3 (3),4 (2),14 (9),13 (5)
205,2023-04-02 08:30:00,Patch 6.05,BO3,https://www.vlr.gg/184465/gen-g-vs-detonation-focusme-champions-tour-2023-pacific-league-w2,2,1,2,"Fracture
PICK",45:21,Gen.G,4,DetonatioN FocusMe,13,0,2,5 (0),2 (2),2 (1),0 (0),5 (0),3 (2),5 (3),12 (9)
206,2023-04-02 08:30:00,Patch 6.05,BO3,https://www.vlr.gg/184465/gen-g-vs-detonation-focusme-champions-tour-2023-pacific-league-w2,2,1,3,Pearl,51:23,Gen.G,13,DetonatioN FocusMe,8,2,0,2 (2),4 (0),1 (0),1 (0),5 (2),5 (2),13 (9),11 (6)
207,2023-04-03 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184466/global-esports-vs-drx-champions-tour-2023-pacific-league-w2,0,2,1,"Haven
PICK",1:11:31,Global Esports,11,DRX,13,2,0,2 (2),5 (0),1 (0),0 (0),5 (3),2 (1),16 (6),17 (12)
208,2023-04-03 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184466/global-esports-vs-drx-champions-tour-2023-pacific-league-w2,0,2,2,"Split
PICK",1:23:20,Global Esports,15,DRX,17,1,1,4 (2),4 (1),0 (0),1 (1),4 (1),2 (0),24 (12),25 (15)
209,2023-04-08 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184467/rex-regum-qeon-vs-detonation-focusme-champions-tour-2023-pacific-league-w3,2,0,1,"Haven
PICK",49:43,Rex Regum Qeon,13,DetonatioN FocusMe,4,1,1,3 (2),4 (1),1 (1),1 (0),2 (1),5 (0),11 (9),7 (3)
210,2023-04-08 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184467/rex-regum-qeon-vs-detonation-focusme-champions-tour-2023-pacific-league-w3,2,0,2,"Pearl
PICK",49:25,Rex Regum Qeon,13,DetonatioN FocusMe,7,2,0,2 (2),4 (0),1 (0),2 (0),4 (3),4 (2),13 (8),10 (5)
211,2023-04-08 07:10:00,Patch 6.05,BO3,https://www.vlr.gg/184468/t1-vs-paper-rex-champions-tour-2023-pacific-league-w3,0,2,1,"Pearl
PICK",45:21,T1,3,Paper Rex,13,1,1,3 (1),3 (1),3 (0),0 (0),3 (1),3 (3),7 (1),10 (9)
212,2023-04-08 07:10:00,Patch 6.05,BO3,https://www.vlr.gg/184468/t1-vs-paper-rex-champions-tour-2023-pacific-league-w3,0,2,2,"Fracture
PICK",42:34,T1,6,Paper Rex,13,1,1,3 (1),3 (1),2 (0),0 (0),5 (2),3 (2),9 (3),13 (10)
213,2023-04-09 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184469/zeta-division-vs-global-esports-champions-tour-2023-pacific-league-w3,2,1,1,"Pearl
PICK",1:09:53,ZETA DIVISION,9,Global Esports,13,1,1,3 (1),4 (1),0 (0),1 (1),12 (6),2 (2),7 (2),15 (9)
214,2023-04-09 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184469/zeta-division-vs-global-esports-champions-tour-2023-pacific-league-w3,2,1,2,"Ascent
PICK",1:03:28,ZETA DIVISION,14,Global Esports,12,0,2,4 (0),4 (2),0 (0),2 (0),10 (6),5 (3),12 (8),15 (7)
215,2023-04-09 05:00:00,Patch 6.05,BO3,https://www.vlr.gg/184469/zeta-division-vs-global-esports-champions-tour-2023-pacific-league-w3,2,1,3,Haven,48:00,ZETA DIVISION,13,Global Esports,8,1,1,3 (2),4 (1),0 (0),1 (0),8 (6),3 (2),10 (5),13 (5)
216,2023-04-09 08:45:00,Patch 6.05,BO3,https://www.vlr.gg/184470/talon-esports-vs-drx-champions-tour-2023-pacific-league-w3,0,2,1,"Split
PICK",38:57,Talon Esports,3,DRX,13,1,1,2 (1),3 (1),2 (0),0 (0),8 (2),3 (3),4 (0),10 (9)
